Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> archivo
    ;               reduce using rule 31 (expresion -> TR .)
    }               reduce using rule 31 (expresion -> TR .)


state 47

    (32) expresion -> FL .

    ,               reduce using rule 32 (expresion -> FL .)
    +               reduce using rule 32 (expresion -> FL .)
    -               reduce using rule 32 (expresion -> FL .)
    *               reduce using rule 32 (expresion -> FL .)
    /               reduce using rule 32 (expresion -> FL .)
    <               reduce using rule 32 (expresion -> FL .)
    >               reduce using rule 32 (expresion -> FL .)
    MAYORIG         reduce using rule 32 (expresion -> FL .)
    MENORIG         reduce using rule 32 (expresion -> FL .)
    IGUAL           reduce using rule 32 (expresion -> FL .)
    DISYUNCION      reduce using rule 32 (expresion -> FL .)
    CONJUNCION      reduce using rule 32 (expresion -> FL .)
    )               reduce using rule 32 (expresion -> FL .)
    ;               reduce using rule 32 (expresion -> FL .)
    }               reduce using rule 32 (expresion -> FL .)


state 48

    (33) expresion -> NULL .

    ,               reduce using rule 33 (expresion -> NULL .)
    +               reduce using rule 33 (expresion -> NULL .)
    -               reduce using rule 33 (expresion -> NULL .)
    *               reduce using rule 33 (expresion -> NULL .)
    /               reduce using rule 33 (expresion -> NULL .)
    <               reduce using rule 33 (expresion -> NULL .)
    >               reduce using rule 33 (expresion -> NULL .)
    MAYORIG         reduce using rule 33 (expresion -> NULL .)
    MENORIG         reduce using rule 33 (expresion -> NULL .)
    IGUAL           reduce using rule 33 (expresion -> NULL .)
    DISYUNCION      reduce using rule 33 (expresion -> NULL .)
    CONJUNCION      reduce using rule 33 (expresion -> NULL .)
    )               reduce using rule 33 (expresion -> NULL .)
    ;               reduce using rule 33 (expresion -> NULL .)
    }               reduce using rule 33 (expresion -> NULL .)


state 49

    (34) expresion -> CARACTER .

    ,               reduce using rule 34 (expresion -> CARACTER .)
    +               reduce using rule 34 (expresion -> CARACTER .)
    -               reduce using rule 34 (expresion -> CARACTER .)
    *               reduce using rule 34 (expresion -> CARACTER .)
    /               reduce using rule 34 (expresion -> CARACTER .)
    <               reduce using rule 34 (expresion -> CARACTER .)
    >               reduce using rule 34 (expresion -> CARACTER .)
    MAYORIG         reduce using rule 34 (expresion -> CARACTER .)
    MENORIG         reduce using rule 34 (expresion -> CARACTER .)
    IGUAL           reduce using rule 34 (expresion -> CARACTER .)
    DISYUNCION      reduce using rule 34 (expresion -> CARACTER .)
    CONJUNCION      reduce using rule 34 (expresion -> CARACTER .)
    )               reduce using rule 34 (expresion -> CARACTER .)
    ;               reduce using rule 34 (expresion -> CARACTER .)
    }               reduce using rule 34 (expresion -> CARACTER .)


state 50

    (36) expresion -> propiedad .

    ,               reduce using rule 36 (expresion -> propiedad .)
    +               reduce using rule 36 (expresion -> propiedad .)
    -               reduce using rule 36 (expresion -> propiedad .)
    *               reduce using rule 36 (expresion -> propiedad .)
    /               reduce using rule 36 (expresion -> propiedad .)
    <               reduce using rule 36 (expresion -> propiedad .)
    >               reduce using rule 36 (expresion -> propiedad .)
    MAYORIG         reduce using rule 36 (expresion -> propiedad .)
    MENORIG         reduce using rule 36 (expresion -> propiedad .)
    IGUAL           reduce using rule 36 (expresion -> propiedad .)
    DISYUNCION      reduce using rule 36 (expresion -> propiedad .)
    CONJUNCION      reduce using rule 36 (expresion -> propiedad .)
    )               reduce using rule 36 (expresion -> propiedad .)
    ;               reduce using rule 36 (expresion -> propiedad .)
    }               reduce using rule 36 (expresion -> propiedad .)


state 51

    (37) expresion -> llamada_funcion .

    ,               reduce using rule 37 (expresion -> llamada_funcion .)
    +               reduce using rule 37 (expresion -> llamada_funcion .)
    -               reduce using rule 37 (expresion -> llamada_funcion .)
    *               reduce using rule 37 (expresion -> llamada_funcion .)
    /               reduce using rule 37 (expresion -> llamada_funcion .)
    <               reduce using rule 37 (expresion -> llamada_funcion .)
    >               reduce using rule 37 (expresion -> llamada_funcion .)
    MAYORIG         reduce using rule 37 (expresion -> llamada_funcion .)
    MENORIG         reduce using rule 37 (expresion -> llamada_funcion .)
    IGUAL           reduce using rule 37 (expresion -> llamada_funcion .)
    DISYUNCION      reduce using rule 37 (expresion -> llamada_funcion .)
    CONJUNCION      reduce using rule 37 (expresion -> llamada_funcion .)
    )               reduce using rule 37 (expresion -> llamada_funcion .)
    ;               reduce using rule 37 (expresion -> llamada_funcion .)
    }               reduce using rule 37 (expresion -> llamada_funcion .)


state 52

    (38) expresion -> objeto_expresion .

    ,               reduce using rule 38 (expresion -> objeto_expresion .)
    +               reduce using rule 38 (expresion -> objeto_expresion .)
    -               reduce using rule 38 (expresion -> objeto_expresion .)
    *               reduce using rule 38 (expresion -> objeto_expresion .)
    /               reduce using rule 38 (expresion -> objeto_expresion .)
    <               reduce using rule 38 (expresion -> objeto_expresion .)
    >               reduce using rule 38 (expresion -> objeto_expresion .)
    MAYORIG         reduce using rule 38 (expresion -> objeto_expresion .)
    MENORIG         reduce using rule 38 (expresion -> objeto_expresion .)
    IGUAL           reduce using rule 38 (expresion -> objeto_expresion .)
    DISYUNCION      reduce using rule 38 (expresion -> objeto_expresion .)
    CONJUNCION      reduce using rule 38 (expresion -> objeto_expresion .)
    )               reduce using rule 38 (expresion -> objeto_expresion .)
    ;               reduce using rule 38 (expresion -> objeto_expresion .)
    }               reduce using rule 38 (expresion -> objeto_expresion .)


state 53

    (93) objeto_expresion -> { . pares_expresion }
    (94) pares_expresion -> . par_expresion , pares_expresion
    (95) pares_expresion -> . par_expresion
    (96) par_expresion -> . clave_expresion : expresion
    (97) clave_expresion -> . IDENTIFIER
    (98) clave_expresion -> . STRING

    IDENTIFIER      shift and go to state 90
    STRING          shift and go to state 91

    pares_expresion                shift and go to state 87
    par_expresion                  shift and go to state 88
    clave_expresion                shift and go to state 89

state 54

    (43) asignacion -> IDENTIFIER = expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ;               reduce using rule 43 (asignacion -> IDENTIFIER = expresion .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84


state 55

    (39) propiedad -> IDENTIFIER [ STRING . ]
    (42) propiedad -> IDENTIFIER [ STRING . ] . IDENTIFIER

    ]               shift and go to state 92


state 56

    (41) propiedad -> IDENTIFIER . IDENTIFIER .
    (39) propiedad -> IDENTIFIER . [ STRING ]
    (40) propiedad -> IDENTIFIER . . propiedad
    (41) propiedad -> IDENTIFIER . . IDENTIFIER
    (42) propiedad -> IDENTIFIER . [ STRING ] . IDENTIFIER

    =               reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    ,               reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    +               reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    -               reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    *               reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    /               reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    <               reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    >               reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    MAYORIG         reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    MENORIG         reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    IGUAL           reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    DISYUNCION      reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    CONJUNCION      reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    )               reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    ;               reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    }               reduce using rule 41 (propiedad -> IDENTIFIER . IDENTIFIER .)
    [               shift and go to state 24
    .               shift and go to state 25


state 57

    (40) propiedad -> IDENTIFIER . propiedad .

    =               reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    ,               reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    +               reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    -               reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    *               reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    /               reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    <               reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    >               reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    MAYORIG         reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    MENORIG         reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    IGUAL           reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    DISYUNCION      reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    CONJUNCION      reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    )               reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    ;               reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)
    }               reduce using rule 40 (propiedad -> IDENTIFIER . propiedad .)


state 58

    (44) asignacion -> propiedad = expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ;               reduce using rule 44 (asignacion -> propiedad = expresion .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84


state 59

    (48) lista_declaraciones -> contenido_declaracion , . lista_declaraciones
    (47) lista_declaraciones -> . contenido_declaracion
    (48) lista_declaraciones -> . contenido_declaracion , lista_declaraciones
    (49) contenido_declaracion -> . IDENTIFIER
    (50) contenido_declaracion -> . IDENTIFIER : IDENTIFIER
    (51) contenido_declaracion -> . IDENTIFIER : IDENTIFIER = expresion
    (52) contenido_declaracion -> . IDENTIFIER = expresion

    IDENTIFIER      shift and go to state 29

    contenido_declaracion          shift and go to state 28
    lista_declaraciones            shift and go to state 93

state 60

    (50) contenido_declaracion -> IDENTIFIER : . IDENTIFIER
    (51) contenido_declaracion -> IDENTIFIER : . IDENTIFIER = expresion

    IDENTIFIER      shift and go to state 94


state 61

    (52) contenido_declaracion -> IDENTIFIER = . expresion
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 95
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 62

    (46) declaracion -> TYPE IDENTIFIER = . objeto_tipo
    (99) objeto_tipo -> . { pares_tipo }

    {               shift and go to state 97

    objeto_tipo                    shift and go to state 96

state 63

    (72) funcion -> FUNCTION IDENTIFIER ( . argumentos ) : tipo { contenido_funcion }
    (85) argumentos -> . argumento
    (86) argumentos -> . argumento , argumentos
    (87) argumentos -> . lambda
    (88) argumento -> . IDENTIFIER : tipo
    (3) lambda -> .

    IDENTIFIER      shift and go to state 98
    )               reduce using rule 3 (lambda -> .)

    argumentos                     shift and go to state 99
    argumento                      shift and go to state 100
    lambda                         shift and go to state 101

state 64

    (53) condicional -> IF condiciones contenido_if .

    COM_MULTI       reduce using rule 53 (condicional -> IF condiciones contenido_if .)
    COM_SIMPLE      reduce using rule 53 (condicional -> IF condiciones contenido_if .)
    IDENTIFIER      reduce using rule 53 (condicional -> IF condiciones contenido_if .)
    LET             reduce using rule 53 (condicional -> IF condiciones contenido_if .)
    TYPE            reduce using rule 53 (condicional -> IF condiciones contenido_if .)
    FUNCTION        reduce using rule 53 (condicional -> IF condiciones contenido_if .)
    IF              reduce using rule 53 (condicional -> IF condiciones contenido_if .)
    WHILE           reduce using rule 53 (condicional -> IF condiciones contenido_if .)
    $end            reduce using rule 53 (condicional -> IF condiciones contenido_if .)
    }               reduce using rule 53 (condicional -> IF condiciones contenido_if .)
    RETURN          reduce using rule 53 (condicional -> IF condiciones contenido_if .)


state 65

    (54) condicional -> IF condiciones contenido_if_else . contenido_else
    (61) contenido_else -> . ELSE { lineas_cond }

    ELSE            shift and go to state 103

    contenido_else                 shift and go to state 102

state 66

    (59) contenido_if -> { . lineas_cond }
    (60) contenido_if_else -> { . lineas_cond }
    (62) lineas_cond -> . linea_cond
    (63) lineas_cond -> . linea_cond lineas_cond
    (64) linea_cond -> . linea_normal_cond ;
    (65) linea_cond -> . linea_especial_cond
    (66) linea_normal_cond -> . llamada_funcion
    (67) linea_normal_cond -> . asignacion
    (68) linea_normal_cond -> . declaracion
    (69) linea_especial_cond -> . COM_MULTI
    (70) linea_especial_cond -> . COM_SIMPLE
    (71) linea_especial_cond -> . condicional
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (43) asignacion -> . IDENTIFIER = expresion
    (44) asignacion -> . propiedad = expresion
    (45) declaracion -> . LET lista_declaraciones
    (46) declaracion -> . TYPE IDENTIFIER = objeto_tipo
    (53) condicional -> . IF condiciones contenido_if
    (54) condicional -> . IF condiciones contenido_if_else contenido_else
    (55) condicional -> . WHILE condiciones_while contenido_while
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER

    COM_MULTI       shift and go to state 111
    COM_SIMPLE      shift and go to state 112
    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 15
    TYPE            shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19

    lineas_cond                    shift and go to state 104
    linea_cond                     shift and go to state 105
    linea_normal_cond              shift and go to state 106
    linea_especial_cond            shift and go to state 107
    llamada_funcion                shift and go to state 108
    asignacion                     shift and go to state 109
    declaracion                    shift and go to state 110
    condicional                    shift and go to state 113
    propiedad                      shift and go to state 14

state 67

    (56) condiciones -> ( expresion . )
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    )               shift and go to state 114
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84


state 68

    (55) condicional -> WHILE condiciones_while contenido_while .

    COM_MULTI       reduce using rule 55 (condicional -> WHILE condiciones_while contenido_while .)
    COM_SIMPLE      reduce using rule 55 (condicional -> WHILE condiciones_while contenido_while .)
    IDENTIFIER      reduce using rule 55 (condicional -> WHILE condiciones_while contenido_while .)
    LET             reduce using rule 55 (condicional -> WHILE condiciones_while contenido_while .)
    TYPE            reduce using rule 55 (condicional -> WHILE condiciones_while contenido_while .)
    FUNCTION        reduce using rule 55 (condicional -> WHILE condiciones_while contenido_while .)
    IF              reduce using rule 55 (condicional -> WHILE condiciones_while contenido_while .)
    WHILE           reduce using rule 55 (condicional -> WHILE condiciones_while contenido_while .)
    $end            reduce using rule 55 (condicional -> WHILE condiciones_while contenido_while .)
    }               reduce using rule 55 (condicional -> WHILE condiciones_while contenido_while .)
    RETURN          reduce using rule 55 (condicional -> WHILE condiciones_while contenido_while .)


state 69

    (58) contenido_while -> { . lineas_cond }
    (62) lineas_cond -> . linea_cond
    (63) lineas_cond -> . linea_cond lineas_cond
    (64) linea_cond -> . linea_normal_cond ;
    (65) linea_cond -> . linea_especial_cond
    (66) linea_normal_cond -> . llamada_funcion
    (67) linea_normal_cond -> . asignacion
    (68) linea_normal_cond -> . declaracion
    (69) linea_especial_cond -> . COM_MULTI
    (70) linea_especial_cond -> . COM_SIMPLE
    (71) linea_especial_cond -> . condicional
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (43) asignacion -> . IDENTIFIER = expresion
    (44) asignacion -> . propiedad = expresion
    (45) declaracion -> . LET lista_declaraciones
    (46) declaracion -> . TYPE IDENTIFIER = objeto_tipo
    (53) condicional -> . IF condiciones contenido_if
    (54) condicional -> . IF condiciones contenido_if_else contenido_else
    (55) condicional -> . WHILE condiciones_while contenido_while
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER

    COM_MULTI       shift and go to state 111
    COM_SIMPLE      shift and go to state 112
    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 15
    TYPE            shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19

    lineas_cond                    shift and go to state 115
    linea_cond                     shift and go to state 105
    linea_normal_cond              shift and go to state 106
    linea_especial_cond            shift and go to state 107
    llamada_funcion                shift and go to state 108
    asignacion                     shift and go to state 109
    declaracion                    shift and go to state 110
    condicional                    shift and go to state 113
    propiedad                      shift and go to state 14

state 70

    (57) condiciones_while -> ( expresion . )
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    )               shift and go to state 116
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84


state 71

    (28) expresion -> ( expresion . )
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    )               shift and go to state 117
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84


state 72

    (89) llamada_funcion -> IDENTIFIER ( parametros_funcion ) .

    ;               reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    ,               reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    +               reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    -               reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    *               reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    /               reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    <               reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    >               reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    MAYORIG         reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    MENORIG         reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    IGUAL           reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    DISYUNCION      reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    CONJUNCION      reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    )               reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)
    }               reduce using rule 89 (llamada_funcion -> IDENTIFIER ( parametros_funcion ) .)


state 73

    (91) parametros_funcion -> expresion , . parametros_funcion
    (90) parametros_funcion -> . expresion
    (91) parametros_funcion -> . expresion , parametros_funcion
    (92) parametros_funcion -> . lambda
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (3) lambda -> .
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    )               reduce using rule 3 (lambda -> .)
    {               shift and go to state 53

    expresion                      shift and go to state 40
    parametros_funcion             shift and go to state 118
    lambda                         shift and go to state 41
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 74

    (15) expresion -> expresion + . expresion
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 119
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 75

    (16) expresion -> expresion - . expresion
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
